total,bonds,angles,improper,dihe,vdw,elec,air,cdih,coup,rdcs,vean,dani,xpcs,rg,desolv,bsa,experiment_id,model_name,haddock_score,best_model
-223.277, 0, 0, 0, 0, -62.242, -161.035, 0, 0, 0, 0, 0, 0, 0, 0,3.30023,1810.47,100F4__WYN03019.1,mdscoring_3.pdb,-91.15,False
-256.924, 0, 0, 0, 0, -56.5829, -200.341, 0, 0, 0, 0, 0, 0, 0, 0,7.58335,1897.29,100F4__WYN03019.1,mdscoring_5.pdb,-89.07,False
-391.301, 0, 0, 0, 0, -99.089, -292.212, 0, 0, 0, 0, 0, 0, 0, 0,-3.75876,2596.31,3C11__WYN03019.1,mdscoring_2.pdb,-161.29,True
-342.099, 0, 0, 0, 0, -107.641, -234.458, 0, 0, 0, 0, 0, 0, 0, 0,-5.63788,2564.31,3C11__WYN03019.1,mdscoring_6.pdb,-160.17,False
-395.633, 0, 0, 0, 0, -91.9384, -303.694, 0, 0, 0, 0, 0, 0, 0, 0,2.39145,2513.42,3C11__WYN03019.1,mdscoring_8.pdb,-150.29,False
-307.78, 0, 0, 0, 0, -100.697, -207.084, 0, 0, 0, 0, 0, 0, 0, 0,-4.93307,2440.72,3C11__WYN03019.1,mdscoring_5.pdb,-147.05,False
-318.253, 0, 0, 0, 0, -90.6683, -227.584, 0, 0, 0, 0, 0, 0, 0, 0,-5.94045,2425.17,3C11__WYN03019.1,mdscoring_7.pdb,-142.13,False
-331.224, 0, 0, 0, 0, -90.9106, -240.314, 0, 0, 0, 0, 0, 0, 0, 0,-0.44753,2304.92,3C11__WYN03019.1,mdscoring_3.pdb,-139.42,False
-330.065, 0, 0, 0, 0, -86.5535, -243.512, 0, 0, 0, 0, 0, 0, 0, 0,-3.04509,2426.63,3C11__WYN03019.1,mdscoring_4.pdb,-138.3,False
-338.857, 0, 0, 0, 0, -82.9093, -255.947, 0, 0, 0, 0, 0, 0, 0, 0,-0.940402,2336.45,3C11__WYN03019.1,mdscoring_9.pdb,-135.04,False
-341.619, 0, 0, 0, 0, -84.8855, -256.734, 0, 0, 0, 0, 0, 0, 0, 0,3.04297,2313.82,3C11__WYN03019.1,mdscoring_1.pdb,-133.19,False
-378.851, 0, 0, 0, 0, -95.4539, -283.397, 0, 0, 0, 0, 0, 0, 0, 0,-1.52165,2112.19,AVFluIgG01__WYN03019.1,mdscoring_2.pdb,-153.65,True
-422.427, 0, 0, 0, 0, -76.4915, -345.936, 0, 0, 0, 0, 0, 0, 0, 0,3.4248,2100.4,AVFluIgG01__WYN03019.1,mdscoring_6.pdb,-142.25,False
-370.21, 0, 0, 0, 0, -81.8712, -288.339, 0, 0, 0, 0, 0, 0, 0, 0,0.777418,1998.02,AVFluIgG01__WYN03019.1,mdscoring_7.pdb,-138.76,False
-393.72, 0, 0, 0, 0, -79.1733, -314.547, 0, 0, 0, 0, 0, 0, 0, 0,5.59752,1954.32,AVFluIgG01__WYN03019.1,mdscoring_4.pdb,-136.49,False
-354.368, 0, 0, 0, 0, -77.945, -276.423, 0, 0, 0, 0, 0, 0, 0, 0,-1.46909,1915.65,AVFluIgG01__WYN03019.1,mdscoring_5.pdb,-134.7,False
-370.239, 0, 0, 0, 0, -77.2878, -292.952, 0, 0, 0, 0, 0, 0, 0, 0,3.80999,1983.01,AVFluIgG01__WYN03019.1,mdscoring_3.pdb,-132.07,False
-388.26, 0, 0, 0, 0, -73.2772, -314.983, 0, 0, 0, 0, 0, 0, 0, 0,7.3222,2013.31,AVFluIgG01__WYN03019.1,mdscoring_1.pdb,-128.95,False
-355.027, 0, 0, 0, 0, -73.4467, -281.58, 0, 0, 0, 0, 0, 0, 0, 0,6.69749,1856.51,AVFluIgG01__WYN03019.1,mdscoring_8.pdb,-123.07,False
-210.121, 0, 0, 0, 0, -58.3285, -151.793, 0, 0, 0, 0, 0, 0, 0, 0,2.03141,1680.99,AVFluIgG01__WYN03019.1,mdscoring_9.pdb,-86.66,False
-374.148, 0, 0, 0, 0, -91.0919, -283.056, 0, 0, 0, 0, 0, 0, 0, 0,2.32498,2566.78,FLD21.140__WYN03019.1,mdscoring_8.pdb,-145.38,True
-459.109, 0, 0, 0, 0, -59.062, -400.047, 0, 0, 0, 0, 0, 0, 0, 0,6.18592,1995.62,FLD21.140__WYN03019.1,mdscoring_1.pdb,-132.89,False
-392.785, 0, 0, 0, 0, -77.9961, -314.789, 0, 0, 0, 0, 0, 0, 0, 0,9.77139,2326.09,FLD21.140__WYN03019.1,mdscoring_5.pdb,-131.18,False
-353.634, 0, 0, 0, 0, -78.8639, -274.771, 0, 0, 0, 0, 0, 0, 0, 0,9.75327,2084.59,FLD21.140__WYN03019.1,mdscoring_10.pdb,-124.06,False
-303.194, 0, 0, 0, 0, -87.7909, -215.403, 0, 0, 0, 0, 0, 0, 0, 0,9.49682,2487.63,FLD21.140__WYN03019.1,mdscoring_2.pdb,-121.37,False
-320.135, 0, 0, 0, 0, -80.9284, -239.206, 0, 0, 0, 0, 0, 0, 0, 0,8.21827,2364.67,FLD21.140__WYN03019.1,mdscoring_6.pdb,-120.55,False
-328.139, 0, 0, 0, 0, -73.5047, -254.634, 0, 0, 0, 0, 0, 0, 0, 0,6.18459,2064.02,FLD21.140__WYN03019.1,mdscoring_7.pdb,-118.25,False
-352.695, 0, 0, 0, 0, -70.1337, -282.561, 0, 0, 0, 0, 0, 0, 0, 0,10.5297,2098.6,FLD21.140__WYN03019.1,mdscoring_9.pdb,-116.12,False
-303.336, 0, 0, 0, 0, -79.6016, -223.734, 0, 0, 0, 0, 0, 0, 0, 0,9.33186,2432.47,FLD21.140__WYN03019.1,mdscoring_4.pdb,-115.02,False
-303.838, 0, 0, 0, 0, -81.5773, -222.261, 0, 0, 0, 0, 0, 0, 0, 0,13.3731,2201.77,FLD21.140__WYN03019.1,mdscoring_3.pdb,-112.66,False
-281.532, 0, 0, 0, 0, -65.3012, -216.23, 0, 0, 0, 0, 0, 0, 0, 0,-11.5638,1800.6,H5M9__WYN03019.1,mdscoring_4.pdb,-120.11,True
-281.198, 0, 0, 0, 0, -63.1375, -218.06, 0, 0, 0, 0, 0, 0, 0, 0,-6.47544,1646.09,H5M9__WYN03019.1,mdscoring_1.pdb,-113.22,False
-307.903, 0, 0, 0, 0, -55.8402, -252.063, 0, 0, 0, 0, 0, 0, 0, 0,-3.67268,1647.3,H5M9__WYN03019.1,mdscoring_3.pdb,-109.93,False
-209.765, 0, 0, 0, 0, -73.1277, -136.637, 0, 0, 0, 0, 0, 0, 0, 0,-9.23159,1867.66,H5M9__WYN03019.1,mdscoring_7.pdb,-109.69,False
-226.529, 0, 0, 0, 0, -68.8117, -157.717, 0, 0, 0, 0, 0, 0, 0, 0,-9.0055,1662.25,H5M9__WYN03019.1,mdscoring_9.pdb,-109.36,False
-239.133, 0, 0, 0, 0, -60.0316, -179.102, 0, 0, 0, 0, 0, 0, 0, 0,-9.05291,1618.87,H5M9__WYN03019.1,mdscoring_2.pdb,-104.9,False
-201.005, 0, 0, 0, 0, -68.0371, -132.968, 0, 0, 0, 0, 0, 0, 0, 0,-8.58982,1677.66,H5M9__WYN03019.1,mdscoring_10.pdb,-103.22,False
-238.443, 0, 0, 0, 0, -54.9414, -183.501, 0, 0, 0, 0, 0, 0, 0, 0,-9.87028,1566.32,H5M9__WYN03019.1,mdscoring_8.pdb,-101.51,False
-188.844, 0, 0, 0, 0, -63.339, -125.505, 0, 0, 0, 0, 0, 0, 0, 0,-12.985,1657.61,H5M9__WYN03019.1,mdscoring_5.pdb,-101.42,False
-234.027, 0, 0, 0, 0, -57.9193, -176.107, 0, 0, 0, 0, 0, 0, 0, 0,-3.01981,1529.85,H5M9__WYN03019.1,mdscoring_6.pdb,-96.16,False
-235.202, 0, 0, 0, 0, -85.7513, -149.451, 0, 0, 0, 0, 0, 0, 0, 0,-9.86129,1980.97,13D4__WYN03019.1,mdscoring_6.pdb,-125.5,True
-195.897, 0, 0, 0, 0, -81.1483, -114.749, 0, 0, 0, 0, 0, 0, 0, 0,-9.01778,1919.99,13D4__WYN03019.1,mdscoring_7.pdb,-113.12,False
-185.752, 0, 0, 0, 0, -82.5732, -103.179, 0, 0, 0, 0, 0, 0, 0, 0,-8.36489,2090.05,13D4__WYN03019.1,mdscoring_5.pdb,-111.57,False
-179.433, 0, 0, 0, 0, -69.5778, -109.856, 0, 0, 0, 0, 0, 0, 0, 0,-14.5416,1924.72,13D4__WYN03019.1,mdscoring_2.pdb,-106.09,False
-187.848, 0, 0, 0, 0, -69.7232, -118.125, 0, 0, 0, 0, 0, 0, 0, 0,-5.02133,1889.79,13D4__WYN03019.1,mdscoring_9.pdb,-98.37,False
-246.093, 0, 0, 0, 0, -63.1356, -182.957, 0, 0, 0, 0, 0, 0, 0, 0,2.56239,1694.14,13D4__WYN03019.1,mdscoring_3.pdb,-97.16,False
-184.976, 0, 0, 0, 0, -65.6791, -119.297, 0, 0, 0, 0, 0, 0, 0, 0,-6.94423,1800.64,13D4__WYN03019.1,mdscoring_1.pdb,-96.48,False
-152.434, 0, 0, 0, 0, -62.2576, -90.1766, 0, 0, 0, 0, 0, 0, 0, 0,-5.66811,1695.42,13D4__WYN03019.1,mdscoring_4.pdb,-85.96,False
-149.766, 0, 0, 0, 0, -47.9538, -101.812, 0, 0, 0, 0, 0, 0, 0, 0,-1.18569,1614.26,13D4__WYN03019.1,mdscoring_8.pdb,-69.5,False
-310.739, 0, 0, 0, 0, -69.7323, -241.006, 0, 0, 0, 0, 0, 0, 0, 0,0.419546,1616.8,AVFluIgG03__WYN03019.1,mdscoring_9.pdb,-117.51,True
-319.598, 0, 0, 0, 0, -68.9537, -250.644, 0, 0, 0, 0, 0, 0, 0, 0,3.16757,1650.62,AVFluIgG03__WYN03019.1,mdscoring_1.pdb,-115.91,False
-289.355, 0, 0, 0, 0, -61.6606, -227.694, 0, 0, 0, 0, 0, 0, 0, 0,-1.04623,1466.89,AVFluIgG03__WYN03019.1,mdscoring_4.pdb,-108.25,False
-318.583, 0, 0, 0, 0, -60.4394, -258.143, 0, 0, 0, 0, 0, 0, 0, 0,5.75605,1668.66,AVFluIgG03__WYN03019.1,mdscoring_3.pdb,-106.31,False
-336.24, 0, 0, 0, 0, -54.5728, -281.667, 0, 0, 0, 0, 0, 0, 0, 0,4.96261,1475.29,AVFluIgG03__WYN03019.1,mdscoring_7.pdb,-105.94,False
-333.253, 0, 0, 0, 0, -54.0548, -279.198, 0, 0, 0, 0, 0, 0, 0, 0,4.52314,1566.22,AVFluIgG03__WYN03019.1,mdscoring_6.pdb,-105.37,False
-312.351, 0, 0, 0, 0, -49.6582, -262.692, 0, 0, 0, 0, 0, 0, 0, 0,9.680954E-02,1526.28,AVFluIgG03__WYN03019.1,mdscoring_5.pdb,-102.1,False
-310.313, 0, 0, 0, 0, -56.3583, -253.955, 0, 0, 0, 0, 0, 0, 0, 0,8.33416,1552.33,AVFluIgG03__WYN03019.1,mdscoring_2.pdb,-98.82,False
-312.98, 0, 0, 0, 0, -51.235, -261.745, 0, 0, 0, 0, 0, 0, 0, 0,5.34712,1474.97,AVFluIgG03__WYN03019.1,mdscoring_10.pdb,-98.24,False
-194.376, 0, 0, 0, 0, -53.7512, -140.625, 0, 0, 0, 0, 0, 0, 0, 0,-3.73288,1432.79,AVFluIgG03__WYN03019.1,mdscoring_8.pdb,-85.61,False
-667.699, 0, 0, 0, 0, -96.4252, -571.274, 0, 0, 0, 0, 0, 0, 0, 0,-14.5555,3031.07,12H5__WYN03019.1,mdscoring_1.pdb,-225.24,True
-568.365, 0, 0, 0, 0, -81.6984, -486.666, 0, 0, 0, 0, 0, 0, 0, 0,-17.9885,2669,12H5__WYN03019.1,mdscoring_6.pdb,-197.02,False
-429.899, 0, 0, 0, 0, -73.176, -356.723, 0, 0, 0, 0, 0, 0, 0, 0,-30.4661,2485.51,12H5__WYN03019.1,mdscoring_4.pdb,-174.99,False
-445.273, 0, 0, 0, 0, -81.5408, -363.732, 0, 0, 0, 0, 0, 0, 0, 0,-14.2294,2509.69,12H5__WYN03019.1,mdscoring_10.pdb,-168.52,False
-447.978, 0, 0, 0, 0, -72.9797, -374.999, 0, 0, 0, 0, 0, 0, 0, 0,-20.185,2771.43,12H5__WYN03019.1,mdscoring_2.pdb,-168.16,False
-393.586, 0, 0, 0, 0, -75.8, -317.786, 0, 0, 0, 0, 0, 0, 0, 0,-27.7265,2309.48,12H5__WYN03019.1,mdscoring_9.pdb,-167.08,False
-421.39, 0, 0, 0, 0, -71.904, -349.486, 0, 0, 0, 0, 0, 0, 0, 0,-24.3094,2434.24,12H5__WYN03019.1,mdscoring_3.pdb,-166.11,False
-419.126, 0, 0, 0, 0, -65.6511, -353.475, 0, 0, 0, 0, 0, 0, 0, 0,-22.5167,2304.98,12H5__WYN03019.1,mdscoring_8.pdb,-158.86,False
-371.979, 0, 0, 0, 0, -74.1066, -297.872, 0, 0, 0, 0, 0, 0, 0, 0,-18.1323,2435.06,12H5__WYN03019.1,mdscoring_5.pdb,-151.81,False
-350.468, 0, 0, 0, 0, -58.6318, -291.836, 0, 0, 0, 0, 0, 0, 0, 0,-16.1994,2367.52,12H5__WYN03019.1,mdscoring_7.pdb,-133.2,False
-575.433, 0, 0, 0, 0, -100.628, -474.804, 0, 0, 0, 0, 0, 0, 0, 0,16.6643,2837.55,FLD194__AAT73273.1,mdscoring_2.pdb,-178.92,True
-519.451, 0, 0, 0, 0, -93.8391, -425.612, 0, 0, 0, 0, 0, 0, 0, 0,8.48022,2666.68,FLD194__AAT73273.1,mdscoring_7.pdb,-170.48,False
-477.843, 0, 0, 0, 0, -99.4583, -378.384, 0, 0, 0, 0, 0, 0, 0, 0,8.85735,2585.92,FLD194__AAT73273.1,mdscoring_6.pdb,-166.28,False
-479.546, 0, 0, 0, 0, -92.8646, -386.681, 0, 0, 0, 0, 0, 0, 0, 0,12.2917,2513.38,FLD194__AAT73273.1,mdscoring_3.pdb,-157.91,False
-461.102, 0, 0, 0, 0, -92.1274, -368.975, 0, 0, 0, 0, 0, 0, 0, 0,14.7891,2564.99,FLD194__AAT73273.1,mdscoring_8.pdb,-151.13,False
-454.189, 0, 0, 0, 0, -77.631, -376.558, 0, 0, 0, 0, 0, 0, 0, 0,10.2969,2446.82,FLD194__AAT73273.1,mdscoring_4.pdb,-142.65,False
-458.599, 0, 0, 0, 0, -82.2455, -376.353, 0, 0, 0, 0, 0, 0, 0, 0,15.5081,2626.23,FLD194__AAT73273.1,mdscoring_5.pdb,-142.01,False
-404.098, 0, 0, 0, 0, -88.3199, -315.778, 0, 0, 0, 0, 0, 0, 0, 0,14.611,2582.89,FLD194__AAT73273.1,mdscoring_9.pdb,-136.86,False
-408.165, 0, 0, 0, 0, -79.9313, -328.233, 0, 0, 0, 0, 0, 0, 0, 0,8.71836,2476.36,FLD194__AAT73273.1,mdscoring_1.pdb,-136.86,False
-416.779, 0, 0, 0, 0, -74.3221, -342.457, 0, 0, 0, 0, 0, 0, 0, 0,11.3163,2366.86,FLD194__AAT73273.1,mdscoring_10.pdb,-131.5,False
-364.762, 0, 0, 0, 0, -60.5096, -304.253, 0, 0, 0, 0, 0, 0, 0, 0,3.06156,1881.04,H5.3__AAT73273.1,mdscoring_8.pdb,-118.3,True
-366.96, 0, 0, 0, 0, -50.993, -315.967, 0, 0, 0, 0, 0, 0, 0, 0,0.805341,1841.21,H5.3__AAT73273.1,mdscoring_2.pdb,-113.38,False
-347.781, 0, 0, 0, 0, -58.3081, -289.473, 0, 0, 0, 0, 0, 0, 0, 0,6.69175,1886.34,H5.3__AAT73273.1,mdscoring_3.pdb,-109.51,False
-352.129, 0, 0, 0, 0, -55.0859, -297.043, 0, 0, 0, 0, 0, 0, 0, 0,5.28733,1908.95,H5.3__AAT73273.1,mdscoring_5.pdb,-109.21,False
-306.392, 0, 0, 0, 0, -62.7279, -243.664, 0, 0, 0, 0, 0, 0, 0, 0,5.16644,1876.06,H5.3__AAT73273.1,mdscoring_1.pdb,-106.29,False
-275.186, 0, 0, 0, 0, -62.0869, -213.1, 0, 0, 0, 0, 0, 0, 0, 0,2.31412,1930.67,H5.3__AAT73273.1,mdscoring_10.pdb,-102.39,False
-256.885, 0, 0, 0, 0, -62.6348, -194.25, 0, 0, 0, 0, 0, 0, 0, 0,1.47446,1859.66,H5.3__AAT73273.1,mdscoring_4.pdb,-100.01,False
-290.435, 0, 0, 0, 0, -56.9023, -233.532, 0, 0, 0, 0, 0, 0, 0, 0,3.79244,1986.29,H5.3__AAT73273.1,mdscoring_9.pdb,-99.82,False
-249.121, 0, 0, 0, 0, -59.0084, -190.112, 0, 0, 0, 0, 0, 0, 0, 0,-0.732031,1849.52,H5.3__AAT73273.1,mdscoring_7.pdb,-97.76,False
-284.032, 0, 0, 0, 0, -49.4743, -234.558, 0, 0, 0, 0, 0, 0, 0, 0,0.461042,1817.47,H5.3__AAT73273.1,mdscoring_6.pdb,-95.92,False
-434.638, 0, 0, 0, 0, -70.4085, -364.229, 0, 0, 0, 0, 0, 0, 0, 0,-18.4389,2331.09,65C6__AAT73273.1,mdscoring_4.pdb,-161.69,True
-347.963, 0, 0, 0, 0, -80.8642, -267.099, 0, 0, 0, 0, 0, 0, 0, 0,-27.3306,2350.31,65C6__AAT73273.1,mdscoring_10.pdb,-161.61,False
-369.292, 0, 0, 0, 0, -73.0113, -296.281, 0, 0, 0, 0, 0, 0, 0, 0,-22.2976,2251.68,65C6__AAT73273.1,mdscoring_5.pdb,-154.57,False
-336.456, 0, 0, 0, 0, -83.2765, -253.18, 0, 0, 0, 0, 0, 0, 0, 0,-20.157,2299.12,65C6__AAT73273.1,mdscoring_2.pdb,-154.07,False
-379.741, 0, 0, 0, 0, -81.6132, -298.128, 0, 0, 0, 0, 0, 0, 0, 0,-8.97603,2361.29,65C6__AAT73273.1,mdscoring_1.pdb,-150.21,False
-270.114, 0, 0, 0, 0, -84.6883, -185.426, 0, 0, 0, 0, 0, 0, 0, 0,-27.5143,2108.82,65C6__AAT73273.1,mdscoring_6.pdb,-149.29,False
-283.012, 0, 0, 0, 0, -82.0268, -200.985, 0, 0, 0, 0, 0, 0, 0, 0,-19.3266,2267.36,65C6__AAT73273.1,mdscoring_7.pdb,-141.55,False
-316.769, 0, 0, 0, 0, -74.8069, -241.962, 0, 0, 0, 0, 0, 0, 0, 0,-16.9182,2238.6,65C6__AAT73273.1,mdscoring_9.pdb,-140.12,False
-291.435, 0, 0, 0, 0, -80.1531, -211.281, 0, 0, 0, 0, 0, 0, 0, 0,-16.2702,2295.91,65C6__AAT73273.1,mdscoring_3.pdb,-138.68,False
-301.14, 0, 0, 0, 0, -71.4425, -229.697, 0, 0, 0, 0, 0, 0, 0, 0,-12.65,1993.11,65C6__AAT73273.1,mdscoring_8.pdb,-130.03,False
-266.42, 0, 0, 0, 0, -67.9428, -198.477, 0, 0, 0, 0, 0, 0, 0, 0,1.16299,2035.28,100F4__AAT73273.1,mdscoring_8.pdb,-106.48,True
-269.286, 0, 0, 0, 0, -67.1542, -202.132, 0, 0, 0, 0, 0, 0, 0, 0,2.60711,1979.17,100F4__AAT73273.1,mdscoring_2.pdb,-104.97,False
-259.707, 0, 0, 0, 0, -66.6508, -193.056, 0, 0, 0, 0, 0, 0, 0, 0,5.27015,1902.3,100F4__AAT73273.1,mdscoring_1.pdb,-99.99,False
-212.455, 0, 0, 0, 0, -67.3203, -145.135, 0, 0, 0, 0, 0, 0, 0, 0,1.13704,1913.41,100F4__AAT73273.1,mdscoring_5.pdb,-95.21,False
-219.198, 0, 0, 0, 0, -62.9179, -156.28, 0, 0, 0, 0, 0, 0, 0, 0,0.40578,1878.17,100F4__AAT73273.1,mdscoring_4.pdb,-93.77,False
-156.12, 0, 0, 0, 0, -67.1395, -88.9804, 0, 0, 0, 0, 0, 0, 0, 0,-8.34634,1897.65,100F4__AAT73273.1,mdscoring_10.pdb,-93.28,False
-180.85, 0, 0, 0, 0, -64.1597, -116.69, 0, 0, 0, 0, 0, 0, 0, 0,-0.955781,1842.91,100F4__AAT73273.1,mdscoring_3.pdb,-88.45,False
-229.677, 0, 0, 0, 0, -56.3198, -173.358, 0, 0, 0, 0, 0, 0, 0, 0,4.31841,1812.07,100F4__AAT73273.1,mdscoring_6.pdb,-86.67,False
-200.393, 0, 0, 0, 0, -63.8552, -136.538, 0, 0, 0, 0, 0, 0, 0, 0,4.65384,1787.68,100F4__AAT73273.1,mdscoring_9.pdb,-86.51,False
-187.465, 0, 0, 0, 0, -58.7161, -128.748, 0, 0, 0, 0, 0, 0, 0, 0,14.1306,1643.57,100F4__AAT73273.1,mdscoring_7.pdb,-70.34,False
-521.438, 0, 0, 0, 0, -92.3186, -429.119, 0, 0, 0, 0, 0, 0, 0, 0,-19.3317,2512.99,3C11__AAT73273.1,mdscoring_1.pdb,-197.47,True
-516.061, 0, 0, 0, 0, -98.7223, -417.338, 0, 0, 0, 0, 0, 0, 0, 0,-14.2746,2748.27,3C11__AAT73273.1,mdscoring_3.pdb,-196.46,False
-509.717, 0, 0, 0, 0, -90.0499, -419.667, 0, 0, 0, 0, 0, 0, 0, 0,-14.5314,2638.68,3C11__AAT73273.1,mdscoring_2.pdb,-188.51,False
-481.374, 0, 0, 0, 0, -80.5852, -400.789, 0, 0, 0, 0, 0, 0, 0, 0,-22.2895,2390.74,3C11__AAT73273.1,mdscoring_4.pdb,-183.03,False
-437.652, 0, 0, 0, 0, -94.2875, -343.365, 0, 0, 0, 0, 0, 0, 0, 0,-11.9553,2433.9,3C11__AAT73273.1,mdscoring_7.pdb,-174.92,False
-434.989, 0, 0, 0, 0, -92.7565, -342.232, 0, 0, 0, 0, 0, 0, 0, 0,-12.0044,2615.82,3C11__AAT73273.1,mdscoring_5.pdb,-173.21,False
-441.068, 0, 0, 0, 0, -89.6469, -351.421, 0, 0, 0, 0, 0, 0, 0, 0,-8.43162,2634.75,3C11__AAT73273.1,mdscoring_6.pdb,-168.36,False
-509.612, 0, 0, 0, 0, -86.0117, -423.6, 0, 0, 0, 0, 0, 0, 0, 0,-5.70313,2466.96,AVFluIgG01__AAT73273.1,mdscoring_3.pdb,-176.43,True
-479.103, 0, 0, 0, 0, -82.2478, -396.855, 0, 0, 0, 0, 0, 0, 0, 0,-6.07546,2339.25,AVFluIgG01__AAT73273.1,mdscoring_1.pdb,-167.69,False
-472.329, 0, 0, 0, 0, -65.5197, -406.81, 0, 0, 0, 0, 0, 0, 0, 0,-6.14277,2168.49,AVFluIgG01__AAT73273.1,mdscoring_5.pdb,-153.02,False
-417.307, 0, 0, 0, 0, -74.5363, -342.77, 0, 0, 0, 0, 0, 0, 0, 0,-9.62699,2237.25,AVFluIgG01__AAT73273.1,mdscoring_6.pdb,-152.72,False
-468.328, 0, 0, 0, 0, -66.2194, -402.108, 0, 0, 0, 0, 0, 0, 0, 0,-3.88662,2195.68,AVFluIgG01__AAT73273.1,mdscoring_2.pdb,-150.53,False
-377.289, 0, 0, 0, 0, -76.9563, -300.333, 0, 0, 0, 0, 0, 0, 0, 0,-5.22667,2138.85,AVFluIgG01__AAT73273.1,mdscoring_8.pdb,-142.25,False
-321.033, 0, 0, 0, 0, -83.8959, -237.137, 0, 0, 0, 0, 0, 0, 0, 0,2.55267,2058.86,AVFluIgG01__AAT73273.1,mdscoring_9.pdb,-128.77,False
-368.633, 0, 0, 0, 0, -60.378, -308.255, 0, 0, 0, 0, 0, 0, 0, 0,-2.95865,2016.11,AVFluIgG01__AAT73273.1,mdscoring_4.pdb,-124.99,False
-300.295, 0, 0, 0, 0, -70.3261, -229.969, 0, 0, 0, 0, 0, 0, 0, 0,-3.871719E-02,1845.5,AVFluIgG01__AAT73273.1,mdscoring_7.pdb,-116.36,False
-359.23, 0, 0, 0, 0, -52.9758, -306.255, 0, 0, 0, 0, 0, 0, 0, 0,6.91109,1676.08,AVFluIgG01__AAT73273.1,mdscoring_10.pdb,-107.32,False
-508.573, 0, 0, 0, 0, -80.548, -428.025, 0, 0, 0, 0, 0, 0, 0, 0,1.94203,2215.61,FLD21.140__AAT73273.1,mdscoring_1.pdb,-164.21,True
-493.686, 0, 0, 0, 0, -74.623, -419.063, 0, 0, 0, 0, 0, 0, 0, 0,6.351175E-02,2414.13,FLD21.140__AAT73273.1,mdscoring_2.pdb,-158.37,False
-465.054, 0, 0, 0, 0, -76.6107, -388.443, 0, 0, 0, 0, 0, 0, 0, 0,2.68644,2228.67,FLD21.140__AAT73273.1,mdscoring_9.pdb,-151.61,False
-381.837, 0, 0, 0, 0, -83.9476, -297.889, 0, 0, 0, 0, 0, 0, 0, 0,-2.03414,2291.06,FLD21.140__AAT73273.1,mdscoring_5.pdb,-145.56,False
-410.338, 0, 0, 0, 0, -81.9113, -328.426, 0, 0, 0, 0, 0, 0, 0, 0,2.17335,1960.03,FLD21.140__AAT73273.1,mdscoring_6.pdb,-145.42,False
-459.481, 0, 0, 0, 0, -76.4415, -383.039, 0, 0, 0, 0, 0, 0, 0, 0,8.6187,2191.53,FLD21.140__AAT73273.1,mdscoring_3.pdb,-144.43,False
-416.6, 0, 0, 0, 0, -73.6012, -342.999, 0, 0, 0, 0, 0, 0, 0, 0,0.350811,2177.14,FLD21.140__AAT73273.1,mdscoring_7.pdb,-141.85,False
-467.777, 0, 0, 0, 0, -70.5648, -397.213, 0, 0, 0, 0, 0, 0, 0, 0,12.6153,2099.5,FLD21.140__AAT73273.1,mdscoring_4.pdb,-137.39,False
-361.922, 0, 0, 0, 0, -74.2537, -287.669, 0, 0, 0, 0, 0, 0, 0, 0,3.30668,2004.99,FLD21.140__AAT73273.1,mdscoring_10.pdb,-128.48,False
-405.754, 0, 0, 0, 0, -55.1687, -350.585, 0, 0, 0, 0, 0, 0, 0, 0,2.8587,1958.03,FLD21.140__AAT73273.1,mdscoring_8.pdb,-122.43,False
-557.985, 0, 0, 0, 0, -87.795, -470.19, 0, 0, 0, 0, 0, 0, 0, 0,-10.9315,2405.51,13D4__AAT73273.1,mdscoring_1.pdb,-192.76,True
-548.173, 0, 0, 0, 0, -81.1196, -467.054, 0, 0, 0, 0, 0, 0, 0, 0,-10.4923,2343.95,13D4__AAT73273.1,mdscoring_9.pdb,-185.02,False
-601.375, 0, 0, 0, 0, -80.0443, -521.331, 0, 0, 0, 0, 0, 0, 0, 0,-0.344272,2298.98,13D4__AAT73273.1,mdscoring_7.pdb,-184.65,False
-548.779, 0, 0, 0, 0, -80.6449, -468.134, 0, 0, 0, 0, 0, 0, 0, 0,-9.77288,2297.93,13D4__AAT73273.1,mdscoring_8.pdb,-184.04,False
-556.682, 0, 0, 0, 0, -78.6517, -478.03, 0, 0, 0, 0, 0, 0, 0, 0,-4.6394,2230.39,13D4__AAT73273.1,mdscoring_2.pdb,-178.9,False
-525.498, 0, 0, 0, 0, -84.5767, -440.921, 0, 0, 0, 0, 0, 0, 0, 0,-4.64114,2243.95,13D4__AAT73273.1,mdscoring_5.pdb,-177.4,False
-534.508, 0, 0, 0, 0, -78.3236, -456.184, 0, 0, 0, 0, 0, 0, 0, 0,-4.18631,2176.74,13D4__AAT73273.1,mdscoring_4.pdb,-173.75,False
-512.146, 0, 0, 0, 0, -78.3365, -433.81, 0, 0, 0, 0, 0, 0, 0, 0,-4.48633,2348.08,13D4__AAT73273.1,mdscoring_3.pdb,-169.58,False
-452.499, 0, 0, 0, 0, -65.6011, -386.898, 0, 0, 0, 0, 0, 0, 0, 0,-6.40192,2068.8,13D4__AAT73273.1,mdscoring_6.pdb,-149.38,False
-420.521, 0, 0, 0, 0, -60.7659, -359.755, 0, 0, 0, 0, 0, 0, 0, 0,-4.15007,2036.1,13D4__AAT73273.1,mdscoring_10.pdb,-136.87,False
